
../ysyxSoC/ready-to-run/D-stage/new.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	00000413          	li	s0,0
     91c:	00478233          	add	tp,a5,tp
     920:	00024203          	lbu	tp,0(tp) # 0x0
     924:	fe4105a3          	sb	tp,-21(sp)
     928:	ff214203          	lbu	tp,-14(sp)
     92c:	fe4102a3          	sb	tp,-27(sp)
     930:	fee14203          	lbu	tp,-18(sp)
     934:	fe410223          	sb	tp,-28(sp)
     938:	fe412203          	lw	tp,-28(sp)
     93c:	00478233          	add	tp,a5,tp
     940:	00024203          	lbu	tp,0(tp) # 0x0
     944:	fe410523          	sb	tp,-22(sp)
     948:	ff114203          	lbu	tp,-15(sp)
     94c:	fe4102a3          	sb	tp,-27(sp)
     950:	fed14203          	lbu	tp,-19(sp)
     954:	fe410223          	sb	tp,-28(sp)
     958:	fe412203          	lw	tp,-28(sp)
     95c:	00478233          	add	tp,a5,tp
     960:	00024203          	lbu	tp,0(tp) # 0x0
     964:	fe4104a3          	sb	tp,-23(sp)
     968:	ff014203          	lbu	tp,-16(sp)
     96c:	fe4102a3          	sb	tp,-27(sp)
     970:	fec14203          	lbu	tp,-20(sp)
     974:	fe410223          	sb	tp,-28(sp)
     978:	fe412203          	lw	tp,-28(sp)
     97c:	00478233          	add	tp,a5,tp
     980:	00024203          	lbu	tp,0(tp) # 0x0
     984:	fe410423          	sb	tp,-24(sp)
     988:	fe812783          	lw	a5,-24(sp)
     98c:	00848433          	add	s0,s1,s0
     990:	00f787b3          	add	a5,a5,a5
     994:	00f787b3          	add	a5,a5,a5
     998:	00f787b3          	add	a5,a5,a5
     99c:	00f787b3          	add	a5,a5,a5
     9a0:	00f787b3          	add	a5,a5,a5
     9a4:	00f407b3          	add	a5,s0,a5
     9a8:	fe812e23          	sw	s0,-4(sp)
     9ac:	fe912c23          	sw	s1,-8(sp)
     9b0:	fef12823          	sw	a5,-16(sp)
     9b4:	00040413          	mv	s0,s0
     9b8:	ff012483          	lw	s1,-16(sp)
     9bc:	fe812423          	sw	s0,-24(sp)
     9c0:	feb14183          	lbu	gp,-21(sp)
     9c4:	003181b3          	add	gp,gp,gp
     9c8:	fe312423          	sw	gp,-24(sp)
     9cc:	fe914183          	lbu	gp,-23(sp)
     9d0:	003181b3          	add	gp,gp,gp
     9d4:	fe912423          	sw	s1,-24(sp)
     9d8:	feb14203          	lbu	tp,-21(sp)
     9dc:	00420233          	add	tp,tp,tp
     9e0:	fe412423          	sw	tp,-24(sp)
     9e4:	fe914203          	lbu	tp,-23(sp)
     9e8:	004181b3          	add	gp,gp,tp
     9ec:	003181b3          	add	gp,gp,gp
     9f0:	fe312a23          	sw	gp,-12(sp)
     9f4:	fe912423          	sw	s1,-24(sp)
     9f8:	30042237          	lui	tp,0x30042
     9fc:	10020213          	addi	tp,tp,256 # 0x30042100
     a00:	feb14183          	lbu	gp,-21(sp)
     a04:	004181b3          	add	gp,gp,tp
     a08:	0001c183          	lbu	gp,0(gp)
     a0c:	fe3103a3          	sb	gp,-25(sp)
     a10:	fea14183          	lbu	gp,-22(sp)
     a14:	004181b3          	add	gp,gp,tp
     a18:	0001c183          	lbu	gp,0(gp)
     a1c:	fe310323          	sb	gp,-26(sp)
     a20:	fe914183          	lbu	gp,-23(sp)
     a24:	004181b3          	add	gp,gp,tp
     a28:	0001c183          	lbu	gp,0(gp)
     a2c:	fe3102a3          	sb	gp,-27(sp)
     a30:	fe814183          	lbu	gp,-24(sp)
     a34:	004181b3          	add	gp,gp,tp
     a38:	0001c183          	lbu	gp,0(gp)
     a3c:	fe310223          	sb	gp,-28(sp)
     a40:	ff412183          	lw	gp,-12(sp)
     a44:	fe412203          	lw	tp,-28(sp)
     a48:	00440233          	add	tp,s0,tp
     a4c:	00120213          	addi	tp,tp,1 # 0x1
     a50:	fe412423          	sw	tp,-24(sp)
     a54:	feb14203          	lbu	tp,-21(sp)
     a58:	00420233          	add	tp,tp,tp
     a5c:	fe412423          	sw	tp,-24(sp)
     a60:	fe914203          	lbu	tp,-23(sp)
     a64:	004181b3          	add	gp,gp,tp
     a68:	30012237          	lui	tp,0x30012
     a6c:	11020213          	addi	tp,tp,272 # 0x30012110
     a70:	00320233          	add	tp,tp,gp
     a74:	ff812483          	lw	s1,-8(sp)
     a78:	ffc12403          	lw	s0,-4(sp)
     a7c:	00024203          	lbu	tp,0(tp) # 0x0
     a80:	00420233          	add	tp,tp,tp
     a84:	00420233          	add	tp,tp,tp
     a88:	00410233          	add	tp,sp,tp
     a8c:	300011b7          	lui	gp,0x30001
     a90:	aac18193          	addi	gp,gp,-1364 # 0x30000aac
     a94:	fe312823          	sw	gp,-16(sp)
     a98:	300011b7          	lui	gp,0x30001
     a9c:	f1818193          	addi	gp,gp,-232 # 0x30000f18
     aa0:	fe312623          	sw	gp,-20(sp)
     aa4:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     aa8:	00020067          	jr	tp # 0x0
     aac:	00100693          	li	a3,1
     ab0:	30001237          	lui	tp,0x30001
     ab4:	bc420213          	addi	tp,tp,-1084 # 0x30000bc4
     ab8:	00020067          	jr	tp # 0x0
     abc:	02040413          	addi	s0,s0,32
     ac0:	fe812e23          	sw	s0,-4(sp)
     ac4:	fe912c23          	sw	s1,-8(sp)
     ac8:	fef12823          	sw	a5,-16(sp)
     acc:	00040413          	mv	s0,s0
     ad0:	ff012483          	lw	s1,-16(sp)
     ad4:	fe812423          	sw	s0,-24(sp)
     ad8:	feb14183          	lbu	gp,-21(sp)
     adc:	003181b3          	add	gp,gp,gp
     ae0:	fe312423          	sw	gp,-24(sp)
     ae4:	fe914183          	lbu	gp,-23(sp)
     ae8:	003181b3          	add	gp,gp,gp
     aec:	fe912423          	sw	s1,-24(sp)
     af0:	feb14203          	lbu	tp,-21(sp)
     af4:	00420233          	add	tp,tp,tp
     af8:	fe412423          	sw	tp,-24(sp)
     afc:	fe914203          	lbu	tp,-23(sp)
     b00:	004181b3          	add	gp,gp,tp
     b04:	003181b3          	add	gp,gp,gp
     b08:	fe312a23          	sw	gp,-12(sp)
     b0c:	fe912423          	sw	s1,-24(sp)
     b10:	30042237          	lui	tp,0x30042
     b14:	10020213          	addi	tp,tp,256 # 0x30042100
     b18:	feb14183          	lbu	gp,-21(sp)
     b1c:	004181b3          	add	gp,gp,tp
     b20:	0001c183          	lbu	gp,0(gp)
     b24:	fe3103a3          	sb	gp,-25(sp)
     b28:	fea14183          	lbu	gp,-22(sp)
     b2c:	004181b3          	add	gp,gp,tp
     b30:	0001c183          	lbu	gp,0(gp)
     b34:	fe310323          	sb	gp,-26(sp)
     b38:	fe914183          	lbu	gp,-23(sp)
     b3c:	004181b3          	add	gp,gp,tp
     b40:	0001c183          	lbu	gp,0(gp)
     b44:	fe3102a3          	sb	gp,-27(sp)
     b48:	fe814183          	lbu	gp,-24(sp)
     b4c:	004181b3          	add	gp,gp,tp
     b50:	0001c183          	lbu	gp,0(gp)
     b54:	fe310223          	sb	gp,-28(sp)
     b58:	ff412183          	lw	gp,-12(sp)
     b5c:	fe412203          	lw	tp,-28(sp)
     b60:	00440233          	add	tp,s0,tp
     b64:	00120213          	addi	tp,tp,1 # 0x1
     b68:	fe412423          	sw	tp,-24(sp)
     b6c:	feb14203          	lbu	tp,-21(sp)
     b70:	00420233          	add	tp,tp,tp
     b74:	fe412423          	sw	tp,-24(sp)
     b78:	fe914203          	lbu	tp,-23(sp)
     b7c:	004181b3          	add	gp,gp,tp
     b80:	30012237          	lui	tp,0x30012
     b84:	11020213          	addi	tp,tp,272 # 0x30012110
     b88:	00320233          	add	tp,tp,gp
     b8c:	ff812483          	lw	s1,-8(sp)
     b90:	ffc12403          	lw	s0,-4(sp)
     b94:	00024203          	lbu	tp,0(tp) # 0x0
     b98:	00420233          	add	tp,tp,tp
     b9c:	00420233          	add	tp,tp,tp
     ba0:	00410233          	add	tp,sp,tp
     ba4:	300011b7          	lui	gp,0x30001
     ba8:	bc418193          	addi	gp,gp,-1084 # 0x30000bc4
     bac:	fe312823          	sw	gp,-16(sp)
     bb0:	300011b7          	lui	gp,0x30001
     bb4:	f1818193          	addi	gp,gp,-232 # 0x30000f18
     bb8:	fe312623          	sw	gp,-20(sp)
     bbc:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     bc0:	00020067          	jr	tp # 0x0
     bc4:	00042703          	lw	a4,0(s0)
     bc8:	fee12823          	sw	a4,-16(sp)
     bcc:	fed12623          	sw	a3,-20(sp)
     bd0:	fe812e23          	sw	s0,-4(sp)
     bd4:	fe912c23          	sw	s1,-8(sp)
     bd8:	81fff437          	lui	s0,0x81fff
     bdc:	00040413          	mv	s0,s0
     be0:	ff014183          	lbu	gp,-16(sp)
     be4:	00340233          	add	tp,s0,gp
     be8:	00100193          	li	gp,1
     bec:	00320023          	sb	gp,0(tp) # 0x0
     bf0:	fec14183          	lbu	gp,-20(sp)
     bf4:	003401b3          	add	gp,s0,gp
     bf8:	00018023          	sb	zero,0(gp)
     bfc:	00024183          	lbu	gp,0(tp) # 0x0
     c00:	ff114483          	lbu	s1,-15(sp)
     c04:	00940233          	add	tp,s0,s1
     c08:	00100493          	li	s1,1
     c0c:	00920023          	sb	s1,0(tp) # 0x0
     c10:	fed14483          	lbu	s1,-19(sp)
     c14:	009404b3          	add	s1,s0,s1
     c18:	00048023          	sb	zero,0(s1)
     c1c:	00024483          	lbu	s1,0(tp) # 0x0
     c20:	009181b3          	add	gp,gp,s1
     c24:	ff214483          	lbu	s1,-14(sp)
     c28:	00940233          	add	tp,s0,s1
     c2c:	00100493          	li	s1,1
     c30:	00920023          	sb	s1,0(tp) # 0x0
     c34:	fee14483          	lbu	s1,-18(sp)
     c38:	009404b3          	add	s1,s0,s1
     c3c:	00048023          	sb	zero,0(s1)
     c40:	00024483          	lbu	s1,0(tp) # 0x0
     c44:	009181b3          	add	gp,gp,s1
     c48:	ff314483          	lbu	s1,-13(sp)
     c4c:	00940233          	add	tp,s0,s1
     c50:	00100493          	li	s1,1
     c54:	00920023          	sb	s1,0(tp) # 0x0
     c58:	fef14483          	lbu	s1,-17(sp)
     c5c:	009404b3          	add	s1,s0,s1
     c60:	00048023          	sb	zero,0(s1)
     c64:	00024483          	lbu	s1,0(tp) # 0x0
     c68:	009181b3          	add	gp,gp,s1
     c6c:	30012237          	lui	tp,0x30012
     c70:	00020213          	mv	tp,tp
     c74:	00320233          	add	tp,tp,gp
     c78:	00024203          	lbu	tp,0(tp) # 0x30012000
     c7c:	ff812483          	lw	s1,-8(sp)
     c80:	ffc12403          	lw	s0,-4(sp)
     c84:	00420233          	add	tp,tp,tp
     c88:	00420233          	add	tp,tp,tp
     c8c:	00410233          	add	tp,sp,tp
     c90:	300011b7          	lui	gp,0x30001
     c94:	cb018193          	addi	gp,gp,-848 # 0x30000cb0
     c98:	fe312823          	sw	gp,-16(sp)
     c9c:	300011b7          	lui	gp,0x30001
     ca0:	abc18193          	addi	gp,gp,-1348 # 0x30000abc
     ca4:	fe312623          	sw	gp,-20(sp)
     ca8:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     cac:	00020067          	jr	tp # 0x0
     cb0:	01442603          	lw	a2,20(s0) # 0xffffffff81fff014
     cb4:	fec12823          	sw	a2,-16(sp)
     cb8:	fe812e23          	sw	s0,-4(sp)
     cbc:	30012437          	lui	s0,0x30012
     cc0:	00840413          	addi	s0,s0,8 # 0x30012008
     cc4:	ff014183          	lbu	gp,-16(sp)
     cc8:	003401b3          	add	gp,s0,gp
     ccc:	0001c183          	lbu	gp,0(gp)
     cd0:	ff114203          	lbu	tp,-15(sp)
     cd4:	00440233          	add	tp,s0,tp
     cd8:	00024203          	lbu	tp,0(tp) # 0x0
     cdc:	004181b3          	add	gp,gp,tp
     ce0:	ff214203          	lbu	tp,-14(sp)
     ce4:	00440233          	add	tp,s0,tp
     ce8:	00024203          	lbu	tp,0(tp) # 0x0
     cec:	004181b3          	add	gp,gp,tp
     cf0:	ff314203          	lbu	tp,-13(sp)
     cf4:	00440233          	add	tp,s0,tp
     cf8:	00024203          	lbu	tp,0(tp) # 0x0
     cfc:	004181b3          	add	gp,gp,tp
     d00:	30012237          	lui	tp,0x30012
     d04:	00020213          	mv	tp,tp
     d08:	00320233          	add	tp,tp,gp
     d0c:	00024203          	lbu	tp,0(tp) # 0x30012000
     d10:	ffc12403          	lw	s0,-4(sp)
     d14:	00420233          	add	tp,tp,tp
     d18:	00420233          	add	tp,tp,tp
     d1c:	00410233          	add	tp,sp,tp
     d20:	300011b7          	lui	gp,0x30001
     d24:	abc18193          	addi	gp,gp,-1348 # 0x30000abc
     d28:	fe312823          	sw	gp,-16(sp)
     d2c:	300011b7          	lui	gp,0x30001
     d30:	d4018193          	addi	gp,gp,-704 # 0x30000d40
     d34:	fe312623          	sw	gp,-20(sp)
     d38:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     d3c:	00020067          	jr	tp # 0x0
     d40:	00842703          	lw	a4,8(s0)
     d44:	3005a537          	lui	a0,0x3005a
     d48:	37450513          	addi	a0,a0,884 # 0x3005a374
     d4c:	00f12223          	sw	a5,4(sp)
     d50:	00e60633          	add	a2,a2,a4
     d54:	00070593          	mv	a1,a4
     d58:	00e12023          	sw	a4,0(sp)
     d5c:	3000c0b7          	lui	ra,0x3000c
     d60:	9e008093          	addi	ra,ra,-1568 # 0x3000b9e0
     d64:	000080e7          	jalr	ra
     d68:	00442583          	lw	a1,4(s0)
     d6c:	00012703          	lw	a4,0(sp)
     d70:	01042603          	lw	a2,16(s0)
     d74:	00b485b3          	add	a1,s1,a1
     d78:	00070513          	mv	a0,a4
     d7c:	300030b7          	lui	ra,0x30003
     d80:	c4c08093          	addi	ra,ra,-948 # 0x30002c4c
     d84:	000080e7          	jalr	ra
     d88:	01042603          	lw	a2,16(s0)
     d8c:	01442303          	lw	t1,20(s0)
     d90:	00012703          	lw	a4,0(sp)
     d94:	00000593          	li	a1,0
     d98:	02040413          	addi	s0,s0,32
     d9c:	00c70533          	add	a0,a4,a2
     da0:	fe312a23          	sw	gp,-12(sp)
     da4:	fec12423          	sw	a2,-24(sp)
     da8:	30042237          	lui	tp,0x30042
     dac:	10020213          	addi	tp,tp,256 # 0x30042100
     db0:	feb14183          	lbu	gp,-21(sp)
     db4:	004181b3          	add	gp,gp,tp
     db8:	0001c183          	lbu	gp,0(gp)
     dbc:	fe3103a3          	sb	gp,-25(sp)
     dc0:	fea14183          	lbu	gp,-22(sp)
     dc4:	004181b3          	add	gp,gp,tp
     dc8:	0001c183          	lbu	gp,0(gp)
     dcc:	fe310323          	sb	gp,-26(sp)
     dd0:	fe914183          	lbu	gp,-23(sp)
     dd4:	004181b3          	add	gp,gp,tp
     dd8:	0001c183          	lbu	gp,0(gp)
     ddc:	fe3102a3          	sb	gp,-27(sp)
     de0:	fe814183          	lbu	gp,-24(sp)
     de4:	004181b3          	add	gp,gp,tp
     de8:	0001c183          	lbu	gp,0(gp)
     dec:	fe310223          	sb	gp,-28(sp)
     df0:	ff412183          	lw	gp,-12(sp)
     df4:	fe412203          	lw	tp,-28(sp)
     df8:	00430633          	add	a2,t1,tp
     dfc:	00160613          	addi	a2,a2,1
     e00:	300020b7          	lui	ra,0x30002
     e04:	bd408093          	addi	ra,ra,-1068 # 0x30001bd4
     e08:	000080e7          	jalr	ra
     e0c:	00412783          	lw	a5,4(sp)
     e10:	00100693          	li	a3,1
     e14:	fe812e23          	sw	s0,-4(sp)
     e18:	fe912c23          	sw	s1,-8(sp)
     e1c:	fef12823          	sw	a5,-16(sp)
     e20:	00040413          	mv	s0,s0
     e24:	ff012483          	lw	s1,-16(sp)
     e28:	fe812423          	sw	s0,-24(sp)
     e2c:	feb14183          	lbu	gp,-21(sp)
     e30:	003181b3          	add	gp,gp,gp
     e34:	fe312423          	sw	gp,-24(sp)
     e38:	fe914183          	lbu	gp,-23(sp)
     e3c:	003181b3          	add	gp,gp,gp
     e40:	fe912423          	sw	s1,-24(sp)
     e44:	feb14203          	lbu	tp,-21(sp)
     e48:	00420233          	add	tp,tp,tp
     e4c:	fe412423          	sw	tp,-24(sp)
     e50:	fe914203          	lbu	tp,-23(sp)
     e54:	004181b3          	add	gp,gp,tp
     e58:	003181b3          	add	gp,gp,gp
     e5c:	fe312a23          	sw	gp,-12(sp)
     e60:	fe912423          	sw	s1,-24(sp)
     e64:	30042237          	lui	tp,0x30042
     e68:	10020213          	addi	tp,tp,256 # 0x30042100
     e6c:	feb14183          	lbu	gp,-21(sp)
     e70:	004181b3          	add	gp,gp,tp
     e74:	0001c183          	lbu	gp,0(gp)
     e78:	fe3103a3          	sb	gp,-25(sp)
     e7c:	fea14183          	lbu	gp,-22(sp)
     e80:	004181b3          	add	gp,gp,tp
     e84:	0001c183          	lbu	gp,0(gp)
     e88:	fe310323          	sb	gp,-26(sp)
     e8c:	fe914183          	lbu	gp,-23(sp)
     e90:	004181b3          	add	gp,gp,tp
     e94:	0001c183          	lbu	gp,0(gp)
     e98:	fe3102a3          	sb	gp,-27(sp)
     e9c:	fe814183          	lbu	gp,-24(sp)
     ea0:	004181b3          	add	gp,gp,tp
     ea4:	0001c183          	lbu	gp,0(gp)
     ea8:	fe310223          	sb	gp,-28(sp)
     eac:	ff412183          	lw	gp,-12(sp)
     eb0:	fe412203          	lw	tp,-28(sp)
     eb4:	00440233          	add	tp,s0,tp
     eb8:	00120213          	addi	tp,tp,1 # 0x1
     ebc:	fe412423          	sw	tp,-24(sp)
     ec0:	feb14203          	lbu	tp,-21(sp)
     ec4:	00420233          	add	tp,tp,tp
     ec8:	fe412423          	sw	tp,-24(sp)
     ecc:	fe914203          	lbu	tp,-23(sp)
     ed0:	004181b3          	add	gp,gp,tp
     ed4:	30012237          	lui	tp,0x30012
     ed8:	11020213          	addi	tp,tp,272 # 0x30012110
     edc:	00320233          	add	tp,tp,gp
     ee0:	ff812483          	lw	s1,-8(sp)
     ee4:	ffc12403          	lw	s0,-4(sp)
     ee8:	00024203          	lbu	tp,0(tp) # 0x0
     eec:	00420233          	add	tp,tp,tp
     ef0:	00420233          	add	tp,tp,tp
     ef4:	00410233          	add	tp,sp,tp
     ef8:	300011b7          	lui	gp,0x30001
     efc:	bc418193          	addi	gp,gp,-1084 # 0x30000bc4
     f00:	fe312823          	sw	gp,-16(sp)
     f04:	300011b7          	lui	gp,0x30001
     f08:	f1818193          	addi	gp,gp,-232 # 0x30000f18
     f0c:	fe312623          	sw	gp,-20(sp)
     f10:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     f14:	00020067          	jr	tp # 0x0
     f18:	0194c683          	lbu	a3,25(s1)
     f1c:	0184c603          	lbu	a2,24(s1)
     f20:	01a4c703          	lbu	a4,26(s1)
     f24:	01b4c783          	lbu	a5,27(s1)
     f28:	00d686b3          	add	a3,a3,a3
     f2c:	00d686b3          	add	a3,a3,a3
     f30:	00d686b3          	add	a3,a3,a3
     f34:	00d686b3          	add	a3,a3,a3
     f38:	00d686b3          	add	a3,a3,a3
     f3c:	00d686b3          	add	a3,a3,a3
     f40:	00d686b3          	add	a3,a3,a3
     f44:	00d686b3          	add	a3,a3,a3
     f48:	fed12823          	sw	a3,-16(sp)
     f4c:	fec12623          	sw	a2,-20(sp)
     f50:	300226b7          	lui	a3,0x30022
     f54:	20068693          	addi	a3,a3,512 # 0x30022200
     f58:	fe012223          	sw	zero,-28(sp)
     f5c:	ff314203          	lbu	tp,-13(sp)
     f60:	fe4102a3          	sb	tp,-27(sp)
     f64:	fef14203          	lbu	tp,-17(sp)
     f68:	fe410223          	sb	tp,-28(sp)
     f6c:	fe412203          	lw	tp,-28(sp)
     f70:	00468233          	add	tp,a3,tp
     f74:	00024203          	lbu	tp,0(tp) # 0x0
     f78:	fe4105a3          	sb	tp,-21(sp)
     f7c:	ff214203          	lbu	tp,-14(sp)
     f80:	fe4102a3          	sb	tp,-27(sp)
     f84:	fee14203          	lbu	tp,-18(sp)
     f88:	fe410223          	sb	tp,-28(sp)
     f8c:	fe412203          	lw	tp,-28(sp)
     f90:	00468233          	add	tp,a3,tp
     f94:	00024203          	lbu	tp,0(tp) # 0x0
     f98:	fe410523          	sb	tp,-22(sp)
     f9c:	ff114203          	lbu	tp,-15(sp)
     fa0:	fe4102a3          	sb	tp,-27(sp)
     fa4:	fed14203          	lbu	tp,-19(sp)
     fa8:	fe410223          	sb	tp,-28(sp)
     fac:	fe412203          	lw	tp,-28(sp)
     fb0:	00468233          	add	tp,a3,tp
     fb4:	00024203          	lbu	tp,0(tp) # 0x0
     fb8:	fe4104a3          	sb	tp,-23(sp)
     fbc:	ff014203          	lbu	tp,-16(sp)
     fc0:	fe4102a3          	sb	tp,-27(sp)
     fc4:	fec14203          	lbu	tp,-20(sp)
     fc8:	fe410223          	sb	tp,-28(sp)
     fcc:	fe412203          	lw	tp,-28(sp)
     fd0:	00468233          	add	tp,a3,tp
     fd4:	00024203          	lbu	tp,0(tp) # 0x0
     fd8:	fe410423          	sb	tp,-24(sp)
     fdc:	fe812683          	lw	a3,-24(sp)
     fe0:	fe012823          	sw	zero,-16(sp)
     fe4:	fee10923          	sb	a4,-14(sp)
     fe8:	fee12423          	sw	a4,-24(sp)
     fec:	fe914203          	lbu	tp,-23(sp)
     ff0:	fe4109a3          	sb	tp,-13(sp)
     ff4:	ff012703          	lw	a4,-16(sp)
     ff8:	fee12823          	sw	a4,-16(sp)
     ffc:	fed12623          	sw	a3,-20(sp)
    1000:	30022737          	lui	a4,0x30022
